DNS_Record,Domain_Age,Domain_Active
1,2023,1
0,1,1
1,2451,1
1,7958,1
0,1,1
0,1,1
1,3133,1
1,1707,2
1,3982,1
0,1,1
0,1,1
1,0,2
1,442,1
1,105,1
1,787,1
1,400,1
1,0,2
1,8119,1
1,0,2
1,0,2
1,8935,1
1,1661,1
1,1996,1
1,5367,1
1,2335,1
0,1,1
1,2646,1
1,3962,1
1,2460,1
1,4738,1
1,5397,1
1,6323,1
1,3040,1
1,1270,1
1,0,2
1,3321,1
0,1,1
0,1,1
0,1,1
0,1,1
1,6040,1
0,1,1
0,1,1
0,1,1
0,1,1
1,185,1
1,201,1
0,1,1
1,8935,1
0,1,1
1,8401,1
1,2774,1
1,1577,1
1,8682,1
1,2268,1
1,6000,1
1,5352,1
1,3452,1
1,6484,1
1,2197,1
1,8935,1
1,0,2
1,4548,1
1,372,0
0,1,1
1,5367,1
1,144,1
1,8935,1
1,0,2
1,1910,1
1,2705,1
1,7922,1
0,1,1
1,1401,1
1,0,2
0,1,1
0,1,1
1,3429,1
1,0,2
1,6502,1
1,7981,1
1,1549,1
1,3836,1
0,1,1
1,0,2
0,1,1
1,6720,1
1,9264,1
1,1169,1
1,2864,1
1,0,2
0,1,1
0,1,1
1,3221,1
1,1880,1
1,0,2
1,3321,1
1,2536,1
0,1,1
1,168,1
1,7040,1
1,1897,1
1,0,2
0,1,1
1,2871,1
1,4320,1
0,1,1
1,1715,1
0,1,1
1,4320,1
1,462,1
0,1,1
1,3211,1
0,1,1
1,9264,1
1,1933,1
1,2255,1
1,0,2
1,0,2
1,646,1
1,7929,1
1,4658,1
1,5831,1
0,1,1
1,3450,1
0,1,1
1,5164,1
1,0,2
0,1,1
1,4685,1
1,0,2
0,1,1
0,1,1
1,2403,1
0,1,1
0,1,1
0,1,1
1,8935,1
1,9264,1
0,1,1
1,0,2
1,1933,1
0,1,1
1,1715,1
1,1826,0
1,9264,1
0,1,1
1,3545,1
1,2281,1
1,2142,1
0,1,1
1,4520,1
1,6291,1
0,1,1
0,1,1
1,2533,1
1,2451,1
1,3452,1
1,0,2
1,0,2
1,0,2
1,4976,1
1,3456,1
1,8935,1
0,1,1
1,4783,1
0,1,1
1,0,2
0,1,1
1,0,2
1,0,2
1,1622,1
0,1,1
1,6743,1
0,1,1
1,1461,0
0,1,1
1,0,2
1,0,2
1,0,2
1,4658,1
1,15,1
1,3273,1
1,1606,1
0,1,1
1,1169,1
1,1738,1
1,1828,0
0,1,1
1,6004,1
0,1,1
1,0,2
0,1,1
0,1,1
1,0,2
1,6367,1
0,1,1
1,1826,0
1,0,2
1,9264,1
1,0,1
0,1,1
1,0,2
0,1,1
1,3440,1
1,8935,1
1,10256,1
1,0,2
1,248,1
0,1,1
1,6150,1
0,1,1
1,0,2
1,2871,1
1,2970,1
1,8055,1
1,4908,1
0,1,1
1,2753,1
1,100,1
0,1,1
1,0,2
1,0,2
0,1,1
1,0,2
1,8662,1
0,1,1
1,6553,1
0,1,1
0,1,1
1,6008,1
1,6147,1
1,5155,1
1,1638,1
1,3925,1
1,8935,1
1,416,1
0,1,1
1,0,2
0,1,1
1,8935,1
0,1,1
0,1,1
1,0,2
1,0,2
0,1,1
1,5526,1
1,1256,1
0,1,1
1,0,2
1,0,2
1,8935,1
1,2568,1
1,8171,1
1,724,1
0,1,1
1,2012,1
1,2029,1
1,2890,1
1,8407,2
1,6367,1
1,8935,1
1,5014,1
0,1,1
1,0,1
0,1,1
1,50,1
1,2682,1
1,4858,2
1,45,1
1,9264,1
1,5141,1
1,4320,1
1,57,1
0,1,1
1,2303,1
1,2871,1
0,1,1
0,1,1
1,2268,1
1,0,2
0,1,1
1,5858,1
1,0,2
1,0,2
0,1,1
1,2995,1
0,1,1
1,8406,1
1,1649,1
1,2960,1
0,1,1
1,0,2
0,1,1
0,1,1
1,0,2
1,6721,1
1,0,2
1,0,2
1,1925,1
1,1826,1
1,8329,1
1,219,1
1,4174,1
1,0,2
0,1,1
1,0,2
0,1,1
1,9270,1
0,1,1
1,3689,1
1,1270,1
1,1318,1
1,0,2
1,1933,1
1,260,1
1,8682,1
1,5243,1
1,8047,1
1,7029,1
1,2844,1
0,1,1
1,7784,1
0,1,1
0,1,1
0,1,1
0,1,1
1,5833,0
1,1093,1
0,1,1
1,6367,2
1,8935,1
1,365,0
1,4195,1
1,8682,1
1,2779,1
0,1,1
0,1,1
1,2885,1
0,1,1
1,0,2
1,0,2
1,8998,1
1,5229,1
1,0,2
1,2753,1
1,9264,1
1,0,2
1,2295,1
0,1,1
1,6872,1
1,0,2
1,4,1
0,1,1
1,3743,1
1,7525,1
0,1,1
0,1,1
1,4881,1
1,3670,1
0,1,1
1,6367,1
1,365,0
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
0,1,1
1,5367,1
0,1,1
0,1,1
1,0,2
1,3438,1
1,3438,2
1,7968,1
1,6076,1
0,1,1
1,8935,1
0,1,1
1,0,2
0,1,1
0,1,1
0,1,1
1,2563,1
0,1,1
1,0,2
1,8935,1
1,2018,1
0,1,1
1,0,2
0,1,1
0,1,1
1,2936,1
1,4040,1
1,0,1
0,1,1
1,8935,1
1,3219,1
1,1218,1
1,0,2
0,1,1
0,1,1
0,1,1
1,3204,1
1,6359,1
1,0,2
1,0,2
1,3456,1
1,3618,1
0,1,1
0,1,1
1,0,2
1,1889,1
1,3219,1
1,0,2
1,1277,1
0,1,1
1,0,2
0,1,1
1,0,2
1,1571,1
0,1,1
0,1,1
1,5858,1
1,0,2
1,9264,1
1,6377,1
0,1,1
0,1,1
1,2324,1
0,1,1
1,2437,1
1,351,1
1,0,2
1,8935,1
0,1,1
0,1,1
0,1,1
1,6367,1
1,0,2
1,8935,1
1,2995,1
1,0,1
1,8935,1
0,1,1
0,1,1
1,517,1
0,1,1
1,3222,1
1,0,2
0,1,1
1,6367,1
1,0,2
1,2451,1
1,0,2
1,8884,1
1,1889,1
0,1,1
1,1393,1
1,0,2
0,1,1
0,1,1
0,1,1
0,1,1
1,5367,1
1,6085,1
1,0,2
0,1,1
1,0,2
1,0,2
1,0,2
1,4516,1
1,8729,1
0,1,1
1,0,2
1,1280,1
0,1,1
1,0,2
1,0,2
1,407,1
0,1,1
1,0,2
1,1633,1
0,1,1
0,1,1
1,2822,1
1,2208,1
1,0,2
0,1,1
1,4743,1
0,1,1
0,1,1
1,9264,1
1,5183,1
1,0,2
1,8935,1
1,3219,1
1,7209,1
0,1,1
1,2023,1
1,9006,1
1,2296,1
1,1390,1
1,0,2
1,4294,1
1,0,2
1,1637,1
1,1436,1
1,2499,1
1,4516,1
1,4429,1
1,5287,1
1,0,2
1,2333,1
0,1,1
1,5953,1
1,2151,1
0,1,1
0,1,1
0,1,1
1,2871,1
1,9022,1
1,4033,1
1,2380,1
1,9022,1
1,8935,1
1,2359,1
1,5928,1
0,1,1
1,4694,1
1,10256,1
1,2451,1
1,1276,1
0,1,1
1,8497,1
1,0,2
0,1,1
1,2880,1
0,1,1
1,3120,1
0,1,1
1,2257,1
1,7981,1
1,4766,1
1,2323,1
1,9264,1
1,4643,1
0,1,1
1,4232,1
1,5127,1
1,2718,1
1,9264,1
1,451,1
1,6331,1
1,6901,1
1,1309,1
0,1,1
1,4899,1
0,1,1
1,6367,2
1,8935,1
1,0,2
1,300,1
1,2716,1
1,6054,1
1,7074,1
1,3865,1
1,6810,1
1,0,2
1,2451,1
1,3144,1
1,0,2
0,1,1
1,10256,1
1,9264,1
1,6147,1
0,1,1
1,372,1
0,1,1
1,0,2
1,0,2
0,1,1
1,1256,1
1,224,1
0,1,1
1,8823,1
1,0,2
1,0,2
1,0,2
0,1,1
0,1,1
1,4290,1
1,0,2
1,0,2
1,365,1
1,0,2
0,1,1
1,4738,1
1,5183,1
1,0,2
1,4665,1
1,8935,1
1,0,2
0,1,1
1,8935,1
1,1309,1
1,0,2
0,1,1
1,8163,1
1,4294,1
1,5000,1
1,3217,1
1,8766,1
1,6367,1
1,2646,1
0,1,1
1,7554,1
1,5747,1
0,1,1
1,2563,1
1,3648,1
1,3864,2
1,9068,0
1,3217,1
1,312,1
1,0,2
1,0,2
1,0,2
0,1,1
1,9264,1
1,5082,1
1,2023,1
1,3568,1
0,1,1
1,4642,1
1,0,2
0,1,1
1,9264,1
1,363,1
0,1,1
1,0,2
1,5293,1
1,365,0
1,0,2
0,1,1
1,2608,1
1,1182,1
0,1,1
1,8935,1
1,0,2
1,1232,1
0,1,1
0,1,1
0,1,1
1,1462,1
1,9264,1
1,0,2
1,0,2
1,3670,1
1,790,1
1,9022,1
1,230,1
1,0,2
0,1,1
0,1,1
1,7426,1
1,4908,1
1,1909,1
1,9264,1
1,2799,1
1,4732,1
1,6004,1
1,4676,1
1,2995,1
1,2779,1
1,2866,1
1,0,2
1,5439,1
1,0,2
1,8935,1
1,7265,1
1,642,1
0,1,1
1,0,2
1,2096,1
1,1933,1
1,3039,1
1,0,2
1,7883,1
0,1,1
0,1,1
1,9628,1
1,4599,1
1,2726,1
1,0,2
1,1981,1
0,1,1
1,4226,1
1,1869,1
1,3120,1
1,1976,1
1,10256,1
0,1,1
1,0,2
1,0,2
1,3244,1
0,1,1
1,9264,1
0,1,1
1,8935,1
1,8935,1
1,8935,1
1,2794,1
1,6424,1
1,0,2
1,4516,1
1,8935,1
1,5217,1
1,0,2
1,4726,1
1,3331,1
1,2451,1
0,1,1
1,2451,1
0,1,1
1,0,2
1,0,2
1,442,1
1,0,2
0,1,1
1,0,2
1,2451,1
1,0,2
1,2457,1
1,0,2
1,0,2
1,201,1
1,6323,1
1,1256,1
1,5888,1
1,8171,1
1,0,2
1,3817,1
1,296,1
1,9264,1
0,1,1
1,4070,1
1,4095,1
1,1952,1
1,0,2
1,8935,1
0,1,1
0,1,1
0,1,1
1,1541,1
1,2504,1
1,0,2
0,1,1
0,1,1
1,9674,1
1,8682,1
1,0,2
0,1,1
1,0,2
1,2451,1
1,2576,1
0,1,1
0,1,1
1,4070,1
0,1,1
1,0,2
1,730,1
1,6150,1
0,1,1
1,1957,1
0,1,1
1,0,2
1,7040,1
1,5367,1
1,0,2
1,526,1
1,2255,1
1,7669,1
1,0,2
1,3298,1
1,10074,1
1,3670,1
1,2359,1
0,1,1
0,1,1
1,0,2
1,7525,1
0,1,1
1,7969,1
0,1,1
0,1,1
1,2296,1
0,1,1
1,5854,1
1,0,2
1,0,2
1,3580,1
1,302,1
1,365,0
1,3217,1
1,7981,1
1,8095,1
1,4501,1
1,3058,1
1,64,1
1,392,1
0,1,1
0,1,1
1,0,2
0,1,1
1,0,2
1,0,2
0,1,1
1,8935,1
0,1,1
1,3744,1
1,3122,1
1,340,1
1,9183,1
1,5350,1
1,0,1
1,25,1
1,265,1
1,148,1
1,0,2
1,4516,1
1,0,2
0,1,1
1,4805,1
1,2925,1
0,1,1
1,3106,1
0,1,1
0,1,1
1,7898,1
1,4557,1
1,2157,1
1,1751,1
1,0,2
0,1,1
1,2255,1
0,1,1
0,1,1
1,269,1
0,1,1
1,1996,1
1,0,2
1,0,2
1,0,2
1,7043,1
1,3128,1
1,2258,1
1,1638,1
1,105,1
1,3546,1
0,1,1
1,372,1
1,0,2
0,1,1
1,5089,1
0,1,1
0,1,1
1,9264,1
1,0,2
1,1085,1
1,1776,1
1,185,1
1,9883,1
0,1,1
0,1,1
1,3107,1
1,5183,1
1,0,2
0,1,1
1,7040,1
0,1,1
0,1,1
1,363,1
1,0,2
1,2477,1
1,0,2
1,317,1
1,3545,1
1,9264,1
1,0,2
1,0,2
0,1,1
1,2279,1
1,9264,1
1,5082,1
0,1,1
1,0,2
1,6888,1
1,1731,1
1,2719,1
1,3360,1
1,9347,1
1,9838,1
0,1,1
1,2605,1
1,4782,1
1,2737,1
0,1,1
1,8296,1
1,0,2
1,3047,1
0,1,1
0,1,1
1,8935,1
1,0,2
1,1776,1
1,3045,1
1,2361,1
0,1,1
1,3120,1
1,0,2
0,1,1
1,7915,1
0,1,1
1,3438,1
1,0,2
1,1745,1
1,0,2
1,4510,1
1,178,1
1,8935,1
1,0,2
0,1,1
1,3518,1
1,7043,1
1,2451,1
0,1,1
1,3397,1
1,0,2
1,1844,1
1,8682,1
0,1,1
1,0,2
0,1,1
0,1,1
1,2415,1
1,1653,1
1,3017,1
1,0,2
1,8364,1
1,9264,1
1,4517,1
1,0,2
1,2451,1
1,2891,1
1,6055,1
1,372,1
1,5183,1
1,0,2
0,1,1
1,6895,1
0,1,1
1,0,2
1,2492,1
1,0,2
1,9022,1
1,0,2
0,1,1
1,0,2
1,377,0
1,6720,1
0,1,1
0,1,1
1,0,2
1,0,2
1,0,2
1,1082,1
0,1,1
1,0,2
0,1,1
1,2816,1
0,1,1
1,2255,1
1,5616,1
1,8935,1
0,1,1
0,1,1
1,8935,1
0,1,1
0,1,1
1,1430,1
1,8935,1
1,1300,1
0,1,1
1,0,2
1,6729,1
1,0,2
1,1282,1
1,1574,1
1,0,2
1,2255,1
1,0,2
1,2871,1
1,0,2
0,1,1
0,1,1
1,0,2
0,1,1
1,3958,1
1,3734,1
1,2534,1
1,201,1
1,1113,1
1,3356,1
1,3273,1
1,0,2
1,5231,1
1,3530,1
0,1,1
1,1686,1
0,1,1
1,2437,1
1,45,1
1,1381,1
1,0,2
1,4488,1
1,0,1
1,1839,1
1,4018,0
0,1,1
1,9264,1
1,0,2
1,0,2
1,3456,1
1,1232,1
0,1,1
1,272,1
1,63,1
1,0,2
0,1,1
1,8718,1
1,2925,1
1,5427,1
0,1,1
0,1,1
1,2004,1
1,1476,1
1,8532,1
1,3250,1
0,1,1
1,2452,1
1,0,1
0,1,1
1,0,2
1,210,1
1,4585,1
1,8891,1
1,2330,1
1,0,2
1,165,1
1,2682,1
1,6484,1
1,0,2
1,1299,1
1,2836,1
1,3785,1
0,1,1
1,2341,1
1,0,2
1,1149,1
1,2514,1
1,223,1
1,8935,1
1,1996,1
1,805,1
1,0,2
1,3320,1
1,0,2
0,1,1
1,8935,1
1,3261,1
1,4620,1
0,1,1
1,0,2
0,1,1
0,1,1
1,2255,1
1,6085,1
1,6367,1
1,0,2
1,1443,1
1,8109,2
0,1,1
1,5098,1
0,1,1
1,0,2
1,0,2
1,2413,1
1,7829,1
1,7908,1
1,0,2
1,45,1
1,6367,1
0,1,1
1,5446,1
0,1,1
0,1,1
1,8682,1
1,3374,1
1,2810,1
0,1,1
0,1,1
1,0,2
1,9264,1
1,8935,1
1,0,2
1,9264,1
1,165,1
0,1,1
0,1,1
1,597,1
0,1,1
1,1776,1
1,0,2
1,9264,1
0,1,1
1,0,2
0,1,1
1,2344,1
1,1169,1
1,4658,1
1,3450,1
0,1,1
1,3211,1
1,6484,1
0,1,1
0,1,1
1,2552,1
1,217,1
1,161,1
1,3017,1
0,1,1
0,1,1
1,2905,1
1,6367,1
0,1,1
1,8935,1
1,0,2
1,3586,1
1,1033,1
1,45,1
1,841,1
1,0,2
0,1,1
1,3690,1
1,843,1
1,1256,1
0,1,1
0,1,1
1,3164,1
1,3122,1
1,2452,1
1,119,1
1,0,2
0,1,1
1,4908,1
1,1277,1
0,1,1
0,1,1
1,5169,1
1,2743,1
1,1715,1
1,1933,1
1,1954,1
1,0,2
0,1,1
1,9264,1
1,194,1
1,4509,1
1,337,1
1,4548,1
1,3122,1
0,1,1
0,1,1
1,0,2
0,1,1
1,1996,1
1,0,2
0,1,1
1,9347,1
1,0,2
1,0,2
0,1,1
1,5293,1
0,1,1
1,0,2
1,0,2
1,372,0
1,3377,1
1,4206,1
1,3356,1
0,1,1
1,9838,1
1,6336,1
1,0,2
1,0,2
1,7643,1
0,1,1
1,9264,1
1,8364,1
1,0,2
0,1,1
0,1,1
1,2925,1
1,0,2
1,8935,1
1,8380,1
1,194,1
1,0,2
1,8935,1
0,1,1
1,1814,1
0,1,1
1,3492,1
1,1247,1
1,0,2
1,2451,1
1,2404,1
1,9264,1
0,1,1
1,3120,1
1,8095,1
1,306,1
0,1,1
1,2053,1
1,0,2
0,1,1
1,0,2
0,1,1
1,6484,1
1,3456,1
1,2255,1
0,1,1
1,2255,1
1,0,2
1,2191,0
1,3216,1
1,8287,1
1,1379,1
1,9264,1
1,3120,1
1,0,2
1,7426,1
1,1412,1
1,365,0
1,2326,1
1,0,2
0,1,1
1,1521,1
1,0,2
0,1,1
0,1,1
0,1,1
1,0,2
1,9264,1
1,5302,1
0,1,1
1,2871,1
1,2451,1
1,0,2
0,1,1
0,1,1
1,2023,1
0,1,1
1,2866,1
1,266,1
1,4195,1
1,4206,1
1,0,2
1,3915,1
1,0,2
0,1,1
1,258,1
1,4551,1
1,2451,1
0,1,1
0,1,1
1,3385,1
1,45,1
0,1,1
1,7669,1
1,1256,1
1,5858,1
1,0,2
1,0,2
1,0,2
1,1906,1
1,9264,1
1,1575,1
1,3572,1
0,1,1
1,6147,1
1,2177,1
0,1,1
0,1,1
1,5858,1
1,2608,1
1,307,1
1,8023,1
1,9264,1
1,0,2
1,1933,1
1,2504,1
1,6146,1
0,1,1
1,0,2
0,1,1
1,2869,1
1,2549,1
1,6767,1
1,2866,1
0,1,1
1,7172,1
0,1,1
1,8214,1
1,2213,1
1,3184,1
0,1,1
1,8935,1
1,6146,1
1,0,2
1,2597,1
1,6147,1
0,1,1
0,1,1
0,1,1
1,0,2
1,2044,1
0,1,1
1,1864,1
0,1,1
1,0,2
1,0,2
1,2324,1
0,1,1
1,4434,1
1,5261,1
1,5995,1
1,9628,1
1,1585,1
0,1,1
1,2809,1
1,7172,1
1,4265,1
1,2871,1
0,1,1
1,1461,0
0,1,1
1,0,2
0,1,1
1,0,2
1,2451,1
1,3356,1
0,1,1
0,1,1
1,2064,1
1,2871,1
1,302,1
1,0,2
1,9264,1
1,9264,1
1,3279,1
1,0,2
1,6562,1
1,269,1
1,0,2
1,3208,1
0,1,1
1,9264,1
0,1,1
1,0,2
1,1715,1
0,1,1
1,5860,1
1,5171,1
0,1,1
1,1339,1
1,3719,1
1,0,2
1,7777,1
1,4198,1
1,5343,1
0,1,1
0,1,1
0,1,1
1,161,1
1,8935,1
0,1,1
1,1436,1
1,0,2
1,7669,1
1,0,2
1,0,2
1,8935,1
1,2295,1
0,1,1
1,350,1
1,5419,1
1,72,1
1,194,1
0,1,1
0,1,1
1,1277,1
1,1024,1
0,1,1
1,3655,0
1,4405,1
1,3616,1
1,6498,1
1,6720,1
1,2451,1
1,0,2
1,2515,1
1,0,2
1,2642,1
1,4616,1
0,1,1
1,1232,1
1,1412,1
1,2451,1
1,0,2
1,7646,1
1,3058,1
1,3775,1
1,0,2
1,0,2
1,3250,1
1,841,1
1,3655,0
1,6146,1
1,0,2
1,278,1
1,9264,1
1,4557,1
1,0,2
1,3385,1
0,1,1
1,2295,1
0,1,1
0,1,1
1,1232,1
0,1,1
0,1,1
1,3490,1
0,1,1
1,3456,1
1,4104,1
1,1784,1
1,3821,1
0,1,1
1,1473,1
1,2676,1
1,9264,1
1,0,2
0,1,1
1,2076,1
1,3802,1
1,378,1
1,0,2
0,1,1
0,1,1
1,0,2
1,0,2
1,491,1
0,1,1
1,1904,1
1,9264,1
0,1,1
1,2380,1
0,1,1
0,1,1
1,3244,1
1,8935,1
0,1,1
1,1218,1
1,1024,1
1,3468,1
1,0,2
0,1,1
1,7731,1
1,7654,1
1,163,1
1,3826,1
0,1,1
0,1,1
1,2064,1
1,45,1
1,9187,1
1,0,2
1,7836,1
1,0,2
1,2291,1
1,2062,1
1,0,2
0,1,1
0,1,1
1,0,2
0,1,1
1,6148,1
1,0,2
1,3654,1
1,3657,1
1,9264,1
0,1,1
1,3122,1
1,3549,1
0,1,1
0,1,1
1,8660,1
1,4899,1
1,105,1
1,1384,1
1,4474,1
1,2451,1
1,9264,1
1,6484,1
1,7392,2
1,2148,1
1,4437,1
1,2013,2
1,0,2
0,1,1
0,1,1
1,1256,1
1,5252,1
0,1,1
0,1,1
1,0,2
1,230,1
1,0,2
1,2866,1
1,5367,1
1,9835,1
1,0,2
1,0,2
1,0,2
0,1,1
1,6558,1
1,6076,1
0,1,1
1,5803,1
1,19,1
1,243,1
1,9264,1
0,1,1
0,1,1
0,1,1
1,8682,1
1,9264,1
1,6856,1
1,0,2
1,472,1
1,2062,1
0,1,1
1,9068,0
0,1,1
1,8904,1
1,716,1
1,378,0
0,1,1
1,1562,1
0,1,1
1,3144,1
1,6881,1
1,2451,1
0,1,1
1,1256,1
1,0,2
1,2871,1
1,1976,1
1,0,2
1,0,2
1,1177,1
1,0,2
1,0,2
0,1,1
1,8225,1
1,1625,1
1,9264,1
0,1,1
0,1,1
1,2536,1
1,0,2
1,194,1
0,1,1
1,1997,1
1,3842,1
1,10256,1
1,8122,1
1,8935,1
1,9068,0
1,2467,1
1,0,2
0,1,1
0,1,1
0,1,1
1,5288,1
1,9068,1
1,3456,1
1,3217,1
0,1,1
1,1779,1
0,1,1
1,1941,1
1,0,2
1,1636,1
0,1,1
1,6845,1
1,0,2
1,8296,1
1,4508,1
0,1,1
1,1638,1
1,0,2
1,2296,1
0,1,1
1,4738,1
1,6297,1
1,1549,1
1,1421,1
0,1,1
1,5446,1
1,8107,1
1,3488,1
1,6484,1
0,1,1
0,1,1
1,5823,1
1,9264,1
1,1290,1
1,1243,1
0,1,1
0,1,1
1,6367,1
1,293,1
0,1,1
1,1077,1
1,0,2
1,0,2
1,2255,1
0,1,1
1,0,2
1,2151,1
1,7216,1
1,3018,1
0,1,1
1,2991,1
1,3492,1
1,0,2
0,1,1
1,1315,1
1,0,2
1,9264,1
0,1,1
1,6672,1
1,1477,1
1,8682,1
1,297,1
1,6484,1
0,1,1
1,2451,1
1,3542,1
1,1066,1
0,1,1
1,6484,1
1,0,2
1,0,2
1,0,2
1,4320,1
0,1,1
0,1,1
1,7830,1
1,162,1
1,1864,1
1,6698,1
1,6562,1
0,1,1
1,4439,1
1,2361,1
1,2073,1
1,8935,1
1,3891,1
1,1828,0
1,8935,1
1,2020,1
0,1,1
1,3010,1
1,2341,1
1,2685,1
1,0,2
1,1096,0
1,0,2
1,3221,1
1,1008,1
1,0,2
1,603,1
1,0,2
1,0,2
1,1665,1
0,1,1
1,3865,1
1,0,2
1,1277,1
0,1,1
1,2451,1
1,0,2
0,1,1
1,7830,1
0,1,1
1,5746,1
1,1256,1
1,5266,1
0,1,1
0,1,1
0,1,1
1,4970,1
1,3916,1
1,3233,1
1,6097,1
0,1,1
1,161,1
1,8935,1
1,1082,1
1,8288,1
1,697,1
1,5421,1
1,2878,1
1,1868,1
1,0,2
1,3808,1
1,9264,1
1,265,1
1,0,2
0,1,1
0,1,1
1,4766,1
1,247,1
1,2408,1
1,5611,1
1,0,2
0,1,1
0,1,1
1,0,2
0,1,1
1,0,2
1,0,2
1,1466,1
1,178,1
1,8887,1
1,0,2
0,1,1
1,9264,1
1,2451,1
1,323,1
0,1,1
1,319,1
1,1477,1
0,1,1
1,1431,1
1,2871,1
0,1,1
0,1,1
1,2682,1
1,6539,1
0,1,1
1,8682,1
1,2519,1
1,4886,1
0,1,1
0,1,1
1,7784,1
0,1,1
0,1,1
1,0,2
1,3863,1
0,1,1
0,1,1
0,1,1
1,1839,1
1,9264,1
1,8935,1
1,0,2
1,3010,1
0,1,1
0,1,1
1,0,2
1,0,2
1,8617,1
1,886,1
0,1,1
1,4044,1
1,0,2
1,9264,1
0,1,1
1,3233,1
1,5336,1
1,8935,1
0,1,1
1,184,1
0,1,1
1,4460,1
1,1630,1
0,1,1
1,0,2
0,1,1
1,4831,1
1,4637,1
1,3122,1
0,1,1
1,5180,1
1,201,1
0,1,1
1,3010,1
1,1549,1
0,1,1
0,1,1
1,0,2
1,0,2
0,1,1
1,10134,1
1,799,1
1,1997,1
1,0,2
1,5397,1
1,0,2
1,2451,1
1,7044,1
0,1,1
1,5483,1
0,1,1
0,1,1
1,3447,1
1,0,2
1,0,2
1,2571,0
0,1,1
0,1,1
1,3250,1
0,1,1
1,6126,1
0,1,1
1,3554,1
1,283,1
0,1,1
1,3699,1
1,4277,1
1,8935,1
1,2001,1
0,1,1
1,1826,0
0,1,1
1,0,2
0,1,1
1,0,2
1,2288,1
0,1,1
1,2903,1
1,1960,1
1,0,2
1,0,2
1,0,2
0,1,1
1,0,2
1,3718,1
0,1,1
1,6367,1
1,0,2
1,0,2
1,6148,1
1,0,2
1,5483,1
1,1521,1
1,3010,1
1,1276,1
1,6367,1
0,1,1
1,0,2
0,1,1
1,4418,1
1,6484,1
1,8823,1
1,3994,1
1,5859,1
1,2416,1
1,1779,1
1,5539,1
1,0,2
1,3097,1
1,1667,1
0,1,1
0,1,1
0,1,1
1,2680,1
1,6085,1
1,3468,1
1,165,1
0,1,1
1,8935,1
1,0,2
0,1,1
0,1,1
0,1,1
1,332,1
1,3586,1
1,2253,1
1,7392,1
1,4965,1
0,1,1
1,0,2
0,1,1
1,318,1
1,9264,1
0,1,1
1,5888,1
1,1751,1
1,4316,1
1,8935,1
1,4548,1
0,1,1
1,831,2
1,4411,1
1,0,2
1,5683,1
1,169,1
1,799,1
0,1,1
1,0,2
1,0,2
1,322,1
0,1,1
1,7059,1
0,1,1
0,1,1
1,2827,1
1,1415,1
1,0,2
1,0,2
0,1,1
1,2023,1
1,9264,1
1,0,2
1,646,1
1,8,1
1,0,2
0,1,1
0,1,1
1,5367,1
1,0,2
1,8712,1
0,1,1
0,1,1
0,1,1
0,1,1
1,3913,1
1,9236,1
1,4043,1
1,3402,1
1,0,2
1,3250,1
1,8712,1
0,1,1
1,6367,1
1,3452,1
1,5089,1
1,1675,1
1,1599,1
1,2976,1
1,0,2
1,224,1
1,0,1
1,0,2
1,194,1
1,6085,1
0,1,1
0,1,1
1,3122,1
1,10031,1
1,3456,1
1,3211,1
1,451,1
1,0,2
1,7969,1
1,143,1
1,3502,1
1,2685,1
1,0,2
1,1461,0
1,1401,1
1,0,2
1,3447,1
1,2891,1
1,6895,1
1,2185,1
0,1,1
0,1,1
1,3067,1
1,2205,1
1,4275,1
1,0,2
1,6146,1
1,5367,1
1,8107,1
1,3331,1
1,8935,1
1,0,2
1,365,0
0,1,1
0,1,1
1,3958,2
1,8682,1
1,1753,1
1,0,2
1,0,2
0,1,1
1,1466,0
0,1,1
0,1,1
1,8935,1
1,6491,1
1,7172,1
0,1,1
1,6667,1
0,1,1
1,8763,1
1,0,2
1,0,2
1,1232,1
1,3120,1
1,0,2
1,0,2
1,4019,1
1,4025,0
1,5483,1
1,3419,1
1,6209,0
1,5526,1
0,1,1
0,1,1
1,8935,1
1,3279,1
1,0,2
1,2034,1
1,1393,1
0,1,1
1,0,2
1,8935,1
0,1,1
1,1933,1
1,1827,1
0,1,1
1,3456,1
1,3955,1
1,462,1
0,1,1
0,1,1
1,2296,1
1,0,2
0,1,1
0,1,1
1,841,1
1,6164,1
1,5776,1
1,161,1
0,1,1
1,0,2
1,1256,1
1,4111,1
0,1,1
0,1,1
1,7290,1
0,1,1
0,1,1
1,2451,1
1,4429,1
1,4658,1
1,2829,1
1,1277,1
1,2871,1
1,2866,1
1,1296,1
0,1,1
1,1256,1
1,0,2
0,1,1
0,1,1
1,0,1
1,1339,1
0,1,1
0,1,1
1,6810,1
1,2416,1
1,8935,1
1,0,2
0,1,1
1,5215,1
0,1,1
1,0,2
1,293,1
0,1,1
1,0,2
0,1,1
1,1530,1
1,0,1
1,0,2
1,0,2
1,4539,1
0,1,1
1,9872,1
0,1,1
1,1232,1
0,1,1
1,4953,1
1,0,2
1,6059,1
1,2296,1
0,1,1
1,3952,1
1,0,2
0,1,1
1,45,1
1,372,1
1,6055,1
1,5236,1
1,0,2
1,2864,1
1,0,2
1,365,0
1,5660,1
1,3488,1
0,1,1
1,1423,1
1,8935,1
0,1,1
1,2164,1
1,0,2
1,9264,1
1,0,2
0,1,1
0,1,1
