Domain,Comb_5y_interest
nhs.uk,6262
medium.com,6694
nesn.com,4299
interpark.com,1237
correios.com.br,10972
akhbarelyom.com,1743
mylust.com,6087
xhamster.com,13827
bdnews24.com,11617
coccoc.com,3864
himado.in,2337
icicibank.com,15140
metro.co.uk,10798
quizlet.com,7924
stackoverflow.com,8830
medium.com,6694
katproxy.com,1536
ringring.vn,1830
motthegioi.vn,2672
nametests.com,2128
censor.net.ua,7925
bdnews24.com,11617
thenextweb.com,2074
babal.net,1702
xhamster.com,13827
esporte.uol.com.br,1635
otomoto.pl,9566
1337x.to,13913
maybank2u.com.my,8060
hollywoodlife.com,4269
indianexpress.com,8096
depositphotos.com,4178
ifttt.com,2199
mashable.com,2576
comicbook.com,8471
espn.go.com,5903
thechive.com,4369
techcrunch.com,2296
ringring.vn,1830
mixi.jp,2395
sourceforge.net,6969
katproxy.com,1536
privatbank.ua,9246
extratorrent.cc,11839
babal.net,1702
mirtesen.ru,3408
bdnews24.com,11617
indianexpress.com,8096
patch.com,10876
hdfcbank.com,13371
qz.com,4950
thenextweb.com,2074
rocketnews24.com,1789
bigcinema.tv,4616
mic.com,1729
thenextweb.com,2074
olx.ua,12001
qz.com,4950
aljazeera.net,11551
ap.org,2649
pikabu.ru,5181
privatbank.ua,9246
tobogo.net,1487
venturebeat.com,1860
seekingalpha.com,3529
udn.com,7851
otomoto.pl,9566
mashable.com,2576
ifttt.com,2199
tinnhanh360.net,1254
thenextweb.com,2074
codecanyon.net,3824
web.de,14799
twitter.com,15444
myspace.com,6451
9gag.tv,1610
torcache.net,1300
uproxx.com,956
pikabu.ru,5181
tunein.com,5669
torcache.net,1300
gizmodo.com,3423
khabaronline.ir,6323
torcache.net,1300
500px.com,4954
ecnavi.jp,1781
atwiki.jp,1746
khabaronline.ir,6323
archiveofourown.org,9848
syosetu.com,2094
censor.net.ua,7925
patch.com,10876
olx.ua,12001
torcache.net,1300
icicibank.com,15140
digg.com,5113
medium.com,6694
pornsharing.com,2476
superuser.com,2041
kenh14.vn,7582
olx.in,9983
abc.go.com,4188
mirtesen.ru,3408
distractify.com,2039
bigcinema.tv,4616
olx.ro,10485
emgn.com,2256
emgn.com,2256
olx.ro,10485
venturebeat.com,1860
thenextweb.com,2074
torcache.net,1300
telegraf.com.ua,4164
bestblackhatforum.com,1986
censor.net.ua,7925
abc.go.com,4188
ecnavi.jp,1781
mashable.com,2576
teespring.com,3209
web.de,14799
udn.com,7851
hollywoodlife.com,4269
xhamster.com,13827
distractify.com,2039
kienthuc.net.vn,3218
distractify.com,2039
olx.ro,10485
patch.com,10876
thenextweb.com,2074
xvideo-jp.com,2159
grantland.com,1778
distractify.com,2039
atwiki.jp,1746
techcrunch.com,2296
mirtesen.ru,3408
sourceforge.net,6969
doodle.com,11698
seekingalpha.com,3529
bdnews24.com,11617
500px.com,4954
perezhilton.com,2185
udn.com,7851
themeforest.net,5633
torrentdn.com,1583
mic.com,1729
distractify.com,2039
metro.co.uk,10798
auto.ru,13698
superuser.com,2041
mic.com,1729
jalopnik.com,1261
kakaku.com,8778
sourceforge.net,6969
depositphotos.com,4178
web.de,14799
allegro.pl,10160
iconosquare.com,1963
extratorrent.cc,11839
pikabu.ru,5181
kienthuc.net.vn,3218
plarium.com,3725
tunein.com,5669
momoshop.com.tw,1963
espn.go.com,5903
deadspin.com,2712
lifehacker.com,3268
sourceforge.net,6969
mylust.com,6087
mashable.com,2576
torrentdn.com,1583
mediaset.it,3667
torcache.net,1300
diply.com,2804
searchengineland.com,1556
fazenda.gov.br,5631
censor.net.ua,7925
babal.net,1702
otomoto.pl,9566
kickass.to,4594
allegro.pl,10160
medium.com,6694
olx.co.id,5120
europa.eu,2666
tinnhanh360.net,1254
distractify.com,2039
ringring.vn,1830
metro.co.uk,10798
extratorrent.cc,11839
io9.com,2018
tobogo.net,1487
plarium.com,3725
deadspin.com,2712
qz.com,4950
thenextweb.com,2074
abcnews.go.com,6096
udn.com,7851
olx.ua,12001
khabaronline.ir,6323
distractify.com,2039
arstechnica.com,2645
olx.co.id,5120
distractify.com,2039
motthegioi.vn,2672
cox.com,11603
serverfault.com,1335
distractify.com,2039
censor.net.ua,7925
searchengineland.com,1556
correios.com.br,10972
thenextweb.com,2074
emgn.com,2256
variety.com,4543
techcrunch.com,2296
hdfcbank.com,13371
pornsharing.com,2476
torcache.net,1300
mic.com,1729
moviepilot.com,1899
pornsharing.com,2476
metro.co.uk,10798
otomoto.pl,9566
kotaku.com,4009
nesn.com,4299
babal.net,1702
otomoto.pl,9566
distractify.com,2039
nymag.com,4290
motthegioi.vn,2672
allegro.pl,10160
pornsharing.com,2476
wordpress.org,14761
wordpress.org,14761
atwiki.jp,1746
allegro.pl,10160
hollywoodlife.com,4269
teespring.com,3209
distractify.com,2039
avxhome.se,2283
thenextweb.com,2074
nypost.com,6344
quizlet.com,7924
censor.net.ua,7925
searchengineland.com,1556
sfglobe.com,1964
dribbble.com,5241
olx.ua,12001
plarium.com,3725
techcrunch.com,2296
torcache.net,1300
censor.net.ua,7925
sourceforge.net,6969
interpark.com,1237
tobogo.net,1487
bigcinema.tv,4616
slashdot.org,4743
torcache.net,1300
cheezburger.com,2448
buzzfil.net,2458
askubuntu.com,1712
superuser.com,2041
codecanyon.net,3824
olx.ro,10485
babal.net,1702
b9dm.com,2874
nesn.com,4299
thenextweb.com,2074
torcache.net,1300
thenextweb.com,2074
aljazeera.net,11551
stackoverflow.com,8830
sprint.com,8830
distractify.com,2039
icicibank.com,15140
maybank2u.com.my,8060
fazenda.gov.br,5631
irecommend.ru,4550
yourlust.com,4644
sfglobe.com,1964
aljazeera.net,11551
pornsharing.com,2476
torcache.net,1300
thenextweb.com,2074
gizmodo.com,3423
twitter.com,15444
variety.com,4543
gov.uk,4879
mic.com,1729
allrecipes.com,11815
olx.pl,11451
auto.ru,13698
tsite.jp,2206
sourceforge.net,6969
udn.com,7851
interpark.com,1237
correios.com.br,10972
onedio.com,3388
otomoto.pl,9566
tunein.com,5669
thenextweb.com,2074
emgn.com,2256
babal.net,1702
torcache.net,1300
otomoto.pl,9566
distractify.com,2039
motthegioi.vn,2672
screenrant.com,3777
olx.pl,11451
digg.com,5113
mashable.com,2576
thechive.com,4369
pikabu.ru,5181
medium.com,6694
ap.org,2649
metro.co.uk,10798
olx.co.id,5120
otomoto.pl,9566
lifehacker.com,3268
indianexpress.com,8096
thechive.com,4369
olx.ro,10485
ap.org,2649
thenextweb.com,2074
bleacherreport.com,6452
themeforest.net,5633
momoshop.com.tw,1963
dropbooks.tv,1536
superuser.com,2041
xhamster.com,13827
correios.com.br,10972
torcache.net,1300
techcrunch.com,2296
pikabu.ru,5181
indianexpress.com,8096
extratorrent.cc,11839
jalopnik.com,1261
2gis.ru,6662
extratorrent.cc,11839
kenh14.vn,7582
500px.com,4954
tobogo.net,1487
babal.net,1702
getpocket.com,2632
depositphotos.com,4178
torrentdn.com,1583
giphy.com,11608
serverfault.com,1335
ap.org,2649
mylust.com,6087
khabaronline.ir,6323
correios.com.br,10972
arstechnica.com,2645
mylust.com,6087
kakaku.com,8778
lifehacker.com,3268
extratorrent.cc,11839
mylust.com,6087
buzzfil.net,2458
lifehacker.com,3268
uproxx.com,956
tobogo.net,1487
teespring.com,3209
nguyentandung.org,2201
akhbarelyom.com,1743
allegro.pl,10160
extratorrent.cc,11839
otomoto.pl,9566
seekingalpha.com,3529
getpocket.com,2632
techcrunch.com,2296
mylust.com,6087
techcrunch.com,2296
sourceforge.net,6969
screenrant.com,3777
kienthuc.net.vn,3218
olx.in,9983
akhbarelyom.com,1743
gov.uk,4879
distractify.com,2039
1337x.to,13913
xhamster.com,13827
mashable.com,2576
aljazeera.net,11551
cheezburger.com,2448
web.de,14799
torcache.net,1300
techcrunch.com,2296
mylust.com,6087
olx.co.id,5120
twitter.com,15444
nesn.com,4299
emgn.com,2256
elitedaily.com,2403
hollywoodlife.com,4269
bestblackhatforum.com,1986
skyrock.com,6584
indianexpress.com,8096
tunein.com,5669
variety.com,4543
fishki.net,9623
zozo.jp,2545
comicbook.com,8471
distractify.com,2039
babal.net,1702
babal.net,1702
tobogo.net,1487
motthegioi.vn,2672
olx.co.id,5120
correios.com.br,10972
kenh14.vn,7582
onedio.com,3388
extratorrent.cc,11839
searchengineland.com,1556
torcache.net,1300
khabaronline.ir,6323
nhs.uk,6261
themeforest.net,5633
nypost.com,6344
extratorrent.cc,11839
tobogo.net,1487
plarium.com,3725
torcache.net,1300
buzzfil.net,2458
olx.ro,10485
eksisozluk.com,4038
grantland.com,1778
searchengines.guru,1628
thenextweb.com,2074
xhamster.com,13827
olx.ro,10485
censor.net.ua,7925
mashable.com,2576
kakaku.com,8778
indianexpress.com,8096
grantland.com,1778
ap.org,2649
kienthuc.net.vn,3218
extratorrent.cc,11839
moviepilot.com,1899
censor.net.ua,7925
interpark.com,1237
tunein.com,5669
themeforest.net,5633
udn.com,7851
emgn.com,2256
syosetu.com,2094
yourlust.com,4644
atwiki.jp,1746
himado.in,2337
elitedaily.com,2403
tunein.com,5669
thenextweb.com,2074
distractify.com,2039
correios.com.br,10972
ap.org,2649
fortune.com,5652
nypost.com,6344
correios.com.br,10972
web.de,14799
babal.net,1702
emgn.com,2256
emgn.com,2256
tunein.com,5669
moviepilot.com,1899
kotaku.com,4009
thenextweb.com,2074
tobogo.net,1487
slashdot.org,4743
depositphotos.com,4178
udn.com,7851
ck101.com,1349
kenh14.vn,7582
babal.net,1702
thenextweb.com,2074
kienthuc.net.vn,3218
thenextweb.com,2074
katproxy.com,1536
maybank2u.com.my,8060
mylust.com,6087
extratorrent.cc,11839
comicbook.com,8471
kenh14.vn,7582
nesn.com,4299
web.de,14799
mylust.com,6087
udn.com,7851
mylust.com,6087
kakaku.com,8778
pornsharing.com,2476
motthegioi.vn,2672
mic.com,1729
otomoto.pl,9566
medium.com,6694
tunein.com,5669
filehippo.com,7520
elitedaily.com,2403
superuser.com,2041
icicibank.com,15140
ecnavi.jp,1781
web.de,14799
torcache.net,1300
interpark.com,1237
tunein.com,5669
themeforest.net,5633
atwiki.jp,1746
bestblackhatforum.com,1986
pornsharing.com,2476
sourceforge.net,6969
olx.ua,12001
hootsuite.com,5139
torcache.net,1300
serverfault.com,1335
variety.com,4543
indianexpress.com,8096
thenextweb.com,2074
uproxx.com,956
allegro.pl,10160
jezebel.com,6351
katproxy.com,1536
indianexpress.com,8096
olx.in,9983
thenextweb.com,2074
couchtuner.eu.com,1527
otomoto.pl,9566
serverfault.com,1335
torcache.net,1300
seesaawiki.jp,1946
tinnhanh360.net,1254
otomoto.pl,9566
noticias.uol.com.br,1148
twitter.com,15444
thenextweb.com,2074
nesn.com,4299
foursquare.com,1934
mylust.com,6087
getpocket.com,2632
bdnews24.com,11617
patch.com,10876
nypost.com,6344
tinnhanh360.net,1254
sourceforge.net,6969
otomoto.pl,9566
worldoftanks.ru,3968
emgn.com,2256
tobogo.net,1487
twitter.com,15444
thechive.com,4369
serverfault.com,1335
pikabu.ru,5181
extratorrent.cc,11839
emgn.com,2256
hollywoodlife.com,4269
web.de,14799
getpocket.com,2632
zozo.jp,2545
kienthuc.net.vn,3218
kizi.com,6029
jalopnik.com,1261
xhamster.com,13827
themeforest.net,5633
kienthuc.net.vn,3218
slashdot.org,4743
fishki.net,9623
torcache.net,1300
metro.co.uk,10798
censor.net.ua,7925
allrecipes.com,11815
pornsharing.com,2476
hollywoodlife.com,4269
techcrunch.com,2296
web.de,14799
torcache.net,1300
skyrock.com,6584
rocketnews24.com,1789
codecanyon.net,3824
stackoverflow.com,8830
mylust.com,6087
motthegioi.vn,2672
depositphotos.com,4178
allrecipes.com,11815
udn.com,7851
torcache.net,1300
mashable.com,2576
duckduckgo.com,10011
distractify.com,2039
ink361.com,2139
indianexpress.com,8096
lifehacker.com,3268
lifehacker.com,3268
qz.com,4950
comicbook.com,8471
eksisozluk.com,4038
correios.com.br,10972
lifehacker.com,3268
sfglobe.com,1964
getpocket.com,2632
nesn.com,4299
tobogo.net,1487
io9.com,2018
500px.com,4954
dribbble.com,5241
babal.net,1702
espn.go.com,5903
nesn.com,4299
moviepilot.com,1899
tunein.com,5669
kickass.to,4594
superuser.com,2041
pornsharing.com,2476
tunein.com,5669
mirtesen.ru,3408
distractify.com,2039
emgn.com,2256
allegro.pl,10160
thenextweb.com,2074
motthegioi.vn,2672
quizlet.com,7924
elitedaily.com,2403
variety.com,4543
medium.com,6694
motthegioi.vn,2672
medium.com,6694
bluegape.com,2085
techcrunch.com,2296
techcrunch.com,2296
sourceforge.net,6969
putlocker.is,9558
bdnews24.com,11617
metro.co.uk,10798
twitter.com,15444
indianexpress.com,8096
otomoto.pl,9566
otomoto.pl,9566
olx.ro,10485
maybank2u.com.my,8060
emgn.com,2256
diply.com,2804
twitter.com,15444
torcache.net,1300
mylust.com,6087
otomoto.pl,9566
perezhilton.com,2185
motthegioi.vn,2672
stackoverflow.com,8830
chaturbate.com,12359
extratorrent.cc,11839
emgn.com,2256
getpocket.com,2632
elitedaily.com,2403
superuser.com,2041
spankbang.com,14185
nguyentandung.org,2201
twitter.com,15444
torcache.net,1300
gawker.com,2157
serverfault.com,1335
slickdeals.net,8656
kienthuc.net.vn,3218
emgn.com,2256
torcache.net,1300
olx.in,9983
mirtesen.ru,3408
9gag.tv,1610
hubpages.com,2896
indianexpress.com,8096
sfglobe.com,1964
babal.net,1702
interpark.com,1237
khabaronline.ir,6323
patch.com,10876
thenextweb.com,2074
mashable.com,2576
pikabu.ru,5181
mylust.com,6087
plarium.com,3725
hollywoodlife.com,4269
kienthuc.net.vn,3218
emgn.com,2256
medium.com,6694
olx.ro,10485
themeforest.net,5633
xhamster.com,13827
kienthuc.net.vn,3218
syosetu.com,2094
ameblo.jp,2844
kakaku.com,8778
sfglobe.com,1964
ringring.vn,1830
xvideo-jp.com,2159
babal.net,1702
allrecipes.com,11815
buzzfil.net,2458
stackoverflow.com,8830
couchtuner.eu.com,1527
tobogo.net,1487
genius.com,12013
allegro.pl,10160
espn.go.com,5903
pikabu.ru,5181
mic.com,1729
buzzfil.net,2458
steamcommunity.com,5654
500px.com,4954
udn.com,7851
torcache.net,1300
codecanyon.net,3824
slickdeals.net,8656
distractify.com,2039
olx.ro,10485
correios.com.br,10972
babal.net,1702
graphicriver.net,3234
thenextweb.com,2074
kienthuc.net.vn,3218
mylust.com,6087
seekingalpha.com,3529
bestblackhatforum.com,1986
fanpage.gr,1299
codepen.io,9155
moviepilot.com,1899
momoshop.com.tw,1963
emgn.com,2256
mashable.com,2576
motthegioi.vn,2672
nesn.com,4299
correios.com.br,10972
tune.pk,6279
motthegioi.vn,2672
motthegioi.vn,2672
kenh14.vn,7582
techcrunch.com,2296
emgn.com,2256
mashable.com,2576
1337x.to,13913
extratorrent.cc,11839
quizlet.com,7924
deadspin.com,2712
ifttt.com,2199
sourceforge.net,6969
perezhilton.com,2185
tunein.com,5669
chaturbate.com,12359
twitter.com,15444
maybank2u.com.my,8060
codecanyon.net,3824
tunein.com,5669
twitter.com,15444
emgn.com,2256
tobogo.net,1487
sfglobe.com,1964
distractify.com,2039
perezhilton.com,2185
web.de,14799
aljazeera.net,11551
interpark.com,1237
aljazeera.net,11551
hollywoodlife.com,4269
sourceforge.net,6969
thenextweb.com,2074
wpengine.com,1717
torcache.net,1300
maybank2u.com.my,8060
jalopnik.com,1261
qz.com,4950
stackoverflow.com,8830
wpengine.com,1717
nesn.com,4299
persianblog.ir,2311
nypost.com,6344
babal.net,1702
correios.com.br,10972
rt.com,4725
irecommend.ru,4550
buzzfil.net,2458
zozo.jp,2545
babal.net,1702
mylust.com,6087
pornsharing.com,2476
aljazeera.net,11551
venturebeat.com,1860
thenextweb.com,2074
stackoverflow.com,8830
allegro.pl,10160
nesn.com,4299
ap.org,2649
sfglobe.com,1964
wpengine.com,1717
motthegioi.vn,2672
sourceforge.net,6969
gov.uk,5601
torcache.net,1300
emgn.com,2256
noticias.uol.com.br,1148
mic.com,1729
paytm.com,5639
espn.go.com,5903
olx.ua,12001
plarium.com,3725
fanpage.gr,1299
hdfcbank.com,13371
askubuntu.com,1712
serverfault.com,1335
twitter.com,15444
grantland.com,1778
buzzfil.net,2458
abcnews.go.com,6096
thenextweb.com,2074
distractify.com,2039
extratorrent.cc,11839
deadspin.com,2712
metro.co.uk,10798
medium.com,6694
jalopnik.com,1261
olx.co.id,5120
sourceforge.net,6969
putlocker.is,9558
telegraf.com.ua,4164
hdfcbank.com,13371
ink361.com,2139
wpengine.com,1717
olx.co.id,5120
distractify.com,2039
grantland.com,1778
xhamster.com,13827
wordpress.org,14761
serverfault.com,1335
seekingalpha.com,3529
emgn.com,2256
ap.org,2649
perezhilton.com,2185
lastpass.com,6793
allegro.pl,10160
indianexpress.com,8096
syosetu.com,2094
medium.com,6694
buzzfil.net,2458
olx.ro,10485
thechive.com,4369
udn.com,7851
superuser.com,2041
tobogo.net,1487
sfglobe.com,1964
persianblog.ir,2311
myspace.com,6451
chaturbate.com,12359
distractify.com,2039
allegro.pl,10160
sourceforge.net,6969
bongda88.info,1509
squarespace.com,10507
khabaronline.ir,6323
mic.com,1729
putlocker.is,9558
thenextweb.com,2074
faithtap.com,1339
tobogo.net,1487
censor.net.ua,7925
xvideo-jp.com,2159
torcache.net,1300
techcrunch.com,2296
emgn.com,2256
olx.ro,10485
haberler.com,11425
correios.com.br,10972
nguyentandung.org,2201
motthegioi.vn,2672
otomoto.pl,9566
twitter.com,15444
bdnews24.com,11617
superuser.com,2041
